112,57,2237,56,200,108,49,118,116,143,121,63,61,180,81,107,88,120,17,81,39,180,159,93,1,17,39
112,58,2321,91,241,60,170,54,43,84,161,188,83,101,208,51,140,8,52,101,79,7,88,97,5,79,130
112,59,2046,41,103,82,150,18,54,193,99,151,144,104,22,98,8,66,89,124,81,26,88,127,0,14,164
112,60,2316,131,190,78,149,175,54,59,31,153,196,55,64,183,6,53,135,100,92,51,169,65,0,35,92
112,61,2427,104,219,129,28,54,132,135,17,103,267,87,59,67,208,190,37,111,27,90,51,75,1,134,102
112,62,1532,177,68,92,105,157,84,0,0,0,4,61,104,134,42,8,49,7,142,67,75,116,1,6,33
112,63,2150,213,288,117,127,128,81,104,93,49,138,145,33,18,54,48,272,21,56,15,4,52,7,32,55
112,64,2266,225,135,107,120,177,119,182,45,30,39,119,153,98,98,111,83,28,57,1,7,140,0,25,167
112,65,2107,147,205,131,22,87,98,185,136,43,89,81,18,102,85,194,55,31,9,135,66,4,4,65,115
112,66,2718,168,208,157,137,152,101,257,111,113,73,161,58,232,131,89,109,14,65,29,79,125,11,46,92
112,67,2859,222,31,105,196,100,227,129,211,219,89,146,228,144,9,16,76,73,189,132,71,53,9,51,133
112,68,2474,26,161,144,341,95,223,167,52,85,146,227,45,8,121,15,38,74,35,108,175,74,1,57,55
112,69,2425,170,215,86,62,210,203,116,141,48,81,47,61,233,104,119,249,18,8,41,41,31,0,24,117
112,70,2219,211,84,53,33,156,181,187,64,303,140,150,87,76,32,9,14,50,117,36,1,68,1,82,84
112,71,2109,79,155,264,62,209,112,104,269,69,108,50,68,142,1,57,0,5,1,16,205,44,11,17,61
112,72,1998,149,99,136,158,163,120,169,58,83,240,152,67,32,128,15,4,4,3,25,13,31,1,34,113
112,73,2187,245,215,177,110,68,53,190,161,78,16,110,115,113,74,69,100,14,96,94,22,10,3,12,42
112,74,2256,225,141,21,131,115,170,78,188,122,162,126,65,137,10,132,3,72,115,45,131,47,0,15,5
112,75,2389,155,239,62,130,44,215,241,40,120,18,24,60,255,93,157,11,84,5,15,72,80,0,27,242
112,76,2532,115,306,130,49,85,130,224,125,64,230,180,188,73,49,12,69,118,8,15,23,22,5,89,223
112,77,2316,164,128,199,29,143,43,84,111,165,246,99,48,161,11,97,75,4,96,112,70,139,10,43,39
112,78,1360,14,112,27,150,22,43,98,18,6,3,5,12,3,132,193,154,33,15,5,138,15,4,11,147
112,79,3993,181,169,10,174,70,306,318,175,245,180,142,155,333,66,16,56,47,262,429,149,273,11,23,203
112,81,1178,228,93,20,45,126,158,115,147,37,166,43,0,0,0,0,0,0,0,0,0,0,0,0,0
112,82,2787,47,163,95,158,145,141,153,119,124,154,184,98,71,120,106,12,8,258,213,130,58,1,60,169
112,83,2379,74,166,45,56,152,157,163,67,212,111,40,251,57,17,25,66,7,50,180,224,97,1,2,159
112,84,1866,122,19,20,211,51,22,53,221,134,231,75,77,157,123,39,6,14,2,3,21,2,14,17,232
112,85,2724,116,91,45,177,102,26,225,205,82,237,52,99,66,55,17,179,140,257,140,187,84,38,65,39
112,86,3005,179,95,117,52,354,146,180,170,100,199,142,93,276,177,55,139,51,153,16,29,109,36,70,67
112,87,3820,305,74,250,59,117,110,287,284,102,141,146,173,326,206,215,28,45,267,183,42,176,50,136,97
112,88,3966,287,170,125,156,257,126,80,226,297,110,199,190,21,261,119,115,63,210,235,181,68,62,109,299
112,89,4090,222,150,100,200,194,64,187,103,168,322,289,136,239,214,198,64,181,35,19,447,299,33,29,196
112,90,3001,276,6,301,221,28,215,73,259,58,27,112,57,218,175,224,51,19,15,263,42,182,17,62,100
112,91,3077,345,214,137,110,167,274,221,125,149,207,267,63,173,210,41,3,9,102,18,14,81,14,54,78
112,92,2950,221,323,181,125,194,125,174,167,128,54,84,178,129,39,27,26,132,90,26,182,40,50,155,100
112,93,2828,167,204,138,113,79,69,154,38,166,185,176,124,124,11,101,142,82,259,58,111,133,17,27,150
112,94,4632,199,114,536,338,245,119,259,295,46,57,322,209,261,61,211,39,246,61,321,235,197,42,124,95
112,96,2720,92,252,148,35,81,272,67,53,101,158,170,186,94,57,113,180,71,214,74,52,19,26,72,133
112,97,1829,42,43,120,42,147,22,32,138,44,146,90,88,54,30,23,12,37,231,95,109,76,6,127,75
112,98,2061,58,147,49,47,182,126,57,92,80,56,128,44,50,120,147,0,41,129,48,194,58,26,109,73
112,99,2797,212,110,175,162,82,144,51,221,205,140,161,81,65,192,10,116,134,151,60,58,72,1,49,145
1136,100,1733,2,3,8,4,19,158,184,166,193,186,218,114,210,124,144,0,0,0,0,0,0,0,0,0
1136,153,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,142,67,20,2,6,2,1,2,7
1136,154,1799,3,1,2,1,16,158,154,155,148,146,168,144,153,140,156,152,70,20,2,0,0,8,0,2
1136,155,1435,4,0,2,1,19,155,145,142,156,160,156,142,143,141,69,0,0,0,0,0,0,0,0,0
1136,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1136,37,849,0,0,0,0,0,0,0,14,57,96,60,76,92,69,96,82,113,59,29,2,2,1,0,1
1136,38,1572,1,1,4,0,0,8,91,159,153,159,118,146,100,142,142,121,130,93,3,0,0,0,1,0
1136,39,1590,0,1,0,0,1,2,95,167,160,155,145,142,161,148,182,106,64,40,21,0,0,0,0,0
1136,40,1687,0,0,0,3,0,3,101,122,194,167,158,141,194,133,89,156,69,136,21,0,0,0,0,0
1136,41,1532,1,2,1,0,0,6,86,93,115,140,132,154,154,131,176,153,59,112,17,0,0,0,0,0
1136,42,1710,0,1,0,0,0,7,109,136,171,186,101,152,157,157,161,115,132,110,14,0,0,0,0,1
1136,43,1794,0,0,0,1,0,1,90,119,169,172,157,165,114,177,159,157,160,142,10,0,0,0,1,0
1136,44,1952,0,0,0,0,0,3,99,189,206,205,148,175,177,79,137,164,181,163,19,0,2,2,2,1
1136,45,2034,0,1,4,2,0,7,150,175,181,181,153,145,180,177,164,193,114,156,40,5,0,4,0,2
1136,46,1925,0,12,6,9,0,3,129,135,154,155,165,158,174,156,208,165,162,113,12,0,4,0,3,2
1136,47,1913,2,4,2,1,0,4,120,154,148,163,165,159,197,200,155,131,164,102,35,1,0,3,0,3
1136,48,1920,7,0,7,2,1,3,150,163,145,159,151,194,159,130,185,125,130,173,30,1,3,1,0,1
1136,49,2109,3,0,3,0,1,7,161,154,184,174,174,176,177,212,190,180,118,166,23,1,2,2,1,0
1136,50,1970,0,1,3,2,0,1,133,146,168,157,156,187,191,184,157,176,115,188,5,0,0,0,0,0
1136,51,2038,0,0,0,1,0,4,157,168,170,181,179,177,189,173,142,154,157,185,1,0,0,0,0,0
1136,52,2045,0,0,0,0,1,0,147,163,162,167,175,181,208,159,162,186,123,163,30,12,2,1,3,0
1136,53,2137,0,1,1,3,1,5,161,169,169,176,176,184,158,203,158,147,163,207,27,1,7,4,7,9
1136,54,2070,7,4,10,2,2,9,153,171,172,162,169,162,166,188,141,171,205,136,34,2,0,2,2,0
1136,55,2003,0,2,5,0,1,6,151,151,163,182,192,178,175,222,174,147,82,170,1,0,1,0,0,0
1136,56,2049,0,0,2,2,1,1,146,157,182,171,168,205,163,161,133,161,170,156,38,14,5,4,0,9
1136,57,2114,3,1,11,2,4,3,156,168,201,194,176,204,168,139,185,157,156,151,30,0,2,1,1,1
1136,58,2242,0,5,0,4,0,7,157,158,192,202,193,176,214,189,198,165,139,191,34,7,6,0,5,0
1136,59,2083,0,2,0,1,5,3,166,163,192,180,207,188,158,190,142,131,159,155,24,3,6,0,8,0
1136,60,2043,3,5,5,3,6,22,155,173,189,186,185,145,153,184,105,187,145,185,6,0,0,0,0,1
1136,61,2138,2,0,1,0,0,5,143,172,179,191,201,181,198,142,182,160,183,150,29,5,0,4,5,5
1136,62,2238,2,1,1,0,1,14,155,172,184,183,217,204,178,180,149,159,189,196,33,6,4,2,0,8
1136,63,2216,1,0,12,6,0,6,161,195,179,206,200,175,174,183,166,149,181,181,21,12,4,2,1,1
1136,64,1861,3,0,2,1,5,9,110,140,193,192,201,169,178,166,27,147,87,156,36,16,8,5,4,6
1136,65,2238,6,2,0,8,4,12,143,183,194,171,194,195,211,141,173,184,144,197,36,9,8,1,20,0
1136,66,2169,0,4,2,0,1,6,177,189,182,206,176,210,212,164,163,162,164,111,28,3,0,0,1,8
1136,67,2215,1,1,8,4,2,4,162,173,188,188,208,213,184,193,183,151,165,184,1,0,0,1,0,1
1136,68,2162,0,0,0,0,1,1,165,200,203,209,189,201,167,196,145,198,119,117,29,6,11,3,1,1
1136,69,2100,0,3,0,4,3,12,164,148,184,188,186,196,134,189,174,171,166,169,9,0,0,0,0,0
1136,70,2127,1,1,1,0,3,2,132,169,200,210,199,177,165,201,155,127,111,206,51,6,5,2,2,1
1136,71,2211,0,1,6,12,2,8,157,178,205,211,183,210,212,205,185,136,125,126,36,5,1,1,4,2
1136,72,2238,0,1,6,0,4,13,165,197,208,200,200,182,198,196,200,149,156,120,29,1,4,7,1,1
1136,73,2196,0,1,0,6,2,10,169,174,218,243,234,269,84,157,184,138,102,138,48,1,8,8,2,0
1136,74,2082,0,5,6,3,3,11,154,156,170,191,189,206,190,151,197,133,147,129,25,3,10,0,2,1
1136,75,2126,1,4,3,10,0,9,161,201,190,189,198,171,174,191,149,166,131,173,4,0,0,0,0,1
1136,76,2261,0,2,3,1,0,4,186,192,228,200,196,190,196,196,184,151,122,141,40,12,8,3,5,1
1136,77,2280,2,3,3,2,5,11,168,171,189,196,205,210,211,198,214,177,126,96,43,19,9,11,6,5
1136,78,2688,5,0,7,3,4,19,187,236,278,216,244,254,229,221,155,174,154,220,38,9,3,9,17,6
1136,79,2381,3,3,6,0,4,18,185,202,204,210,195,205,188,208,224,151,166,197,9,0,0,1,1,1
1136,80,2220,0,0,1,3,1,7,172,201,198,202,222,178,197,192,169,133,149,152,26,0,11,4,1,1
1136,81,2218,7,0,5,0,7,178,182,183,187,198,204,223,189,121,157,197,127,27,6,3,5,9,2,1
1136,82,2274,4,3,3,5,14,195,192,179,203,202,204,184,209,122,199,142,167,26,4,8,0,4,3,2
1136,83,2209,5,1,4,4,13,187,177,181,195,193,187,201,200,149,154,163,125,39,2,6,10,5,8,0
1136,84,2270,9,0,4,15,21,186,184,195,187,176,189,201,197,205,179,126,121,44,10,4,16,0,1,0
1136,85,2126,6,2,5,7,14,165,169,190,202,189,187,189,207,177,153,130,80,27,11,5,1,3,3,4
1136,86,2120,10,7,3,8,11,162,154,178,199,184,177,185,188,216,166,127,72,38,5,11,9,3,3,4
1136,87,2223,9,6,2,3,16,159,170,169,192,192,192,204,204,218,159,175,100,36,3,10,0,3,0,1
1136,88,2109,9,0,6,4,17,168,157,169,192,204,182,183,237,179,115,111,100,41,4,11,7,5,5,3
1136,89,2018,3,7,6,4,22,170,177,177,201,180,145,194,194,145,147,136,64,29,1,2,5,5,2,2
1136,90,2123,1,3,3,2,23,146,179,198,180,193,197,225,160,132,165,171,109,18,3,4,3,3,4,1
1136,91,2362,3,9,1,1,7,191,194,205,199,212,168,199,166,218,183,164,182,42,4,1,1,5,4,3
1136,92,2369,1,2,7,4,22,179,179,206,187,207,211,201,194,173,218,168,170,24,4,3,0,2,1,6
1136,93,2308,1,12,2,3,20,188,178,154,198,184,183,217,213,205,223,110,171,32,6,0,0,4,0,4
1136,94,2128,4,3,4,3,11,181,176,184,155,161,183,186,112,164,182,222,163,16,3,1,5,3,2,4
1136,95,2324,5,4,9,5,19,188,186,219,193,212,179,155,179,201,186,183,149,21,6,4,0,2,14,5
1136,96,2174,4,1,4,3,12,179,152,193,209,190,177,184,166,199,173,169,107,31,6,4,4,1,2,4
1136,97,2256,1,5,2,2,21,181,166,201,206,196,167,181,184,197,190,178,151,25,0,1,1,0,0,0
1136,98,2186,1,1,3,1,6,173,185,199,169,209,169,198,199,208,126,157,99,31,7,11,7,8,6,13
1136,99,2141,11,2,3,4,11,160,181,174,196,183,193,179,191,209,133,201,62,23,4,10,3,2,1,5
1233,100,981,0,0,0,0,0,0,151,158,166,162,140,149,38,16,0,0,0,0,0,0,0,0,0,0
1233,35,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,15,15,0,0,0,0,1
1233,36,1880,0,1,0,0,0,1,72,85,119,135,205,167,165,180,166,218,200,156,9,1,0,0,0,0
1233,37,2330,0,0,0,0,0,1,177,196,204,183,179,232,223,201,192,185,167,174,16,0,0,0,0,0
1233,38,2101,0,0,0,0,0,1,167,202,191,122,226,164,187,168,169,160,158,172,12,1,0,0,0,1
1233,39,1979,3,1,1,4,0,5,189,217,198,189,175,140,115,124,115,181,146,163,13,0,0,0,0,0
1233,40,1941,0,0,0,0,0,1,181,201,163,223,184,159,196,136,115,112,90,170,10,0,0,0,0,0
1233,41,1867,0,0,0,0,0,0,175,200,150,150,141,121,150,189,127,170,132,149,13,0,0,0,0,0
1233,42,1892,0,0,0,0,0,0,176,185,136,166,170,178,145,125,119,171,160,152,9,0,0,0,0,0
1233,43,1666,0,0,0,0,0,0,139,165,149,199,184,128,130,154,106,22,97,175,18,0,0,0,0,0
1233,44,2029,1,0,0,0,0,0,162,160,164,166,184,189,194,195,154,178,118,152,12,0,0,0,0,0
1233,45,1882,0,0,0,0,0,0,159,141,142,171,140,127,138,138,207,191,157,159,12,0,0,0,0,0
1233,46,1854,0,0,0,0,0,0,144,120,144,134,162,150,180,151,167,155,151,184,12,0,0,0,0,0
1233,47,1357,0,0,0,0,0,0,150,166,152,85,2,51,119,161,51,132,115,161,12,0,0,0,0,0
1233,48,2214,0,0,0,0,0,0,133,174,199,221,178,162,227,160,192,242,158,155,13,0,0,0,0,0
1233,49,2244,0,0,0,0,0,0,157,188,200,212,209,203,212,196,138,158,190,169,12,0,0,0,0,0
1233,50,1962,0,0,0,0,0,0,146,150,176,181,136,191,188,151,154,173,152,156,6,0,0,0,0,0
1233,51,1986,0,0,0,0,0,0,167,142,158,162,163,167,166,168,156,219,162,150,6,0,0,0,0,0
1233,52,2002,0,0,0,0,0,0,175,149,156,173,145,205,189,178,135,160,165,165,7,0,0,0,0,0
1233,53,1855,0,0,0,0,0,0,152,151,153,171,180,184,118,229,171,192,67,82,5,0,0,0,0,0
1233,54,1413,0,0,0,0,0,0,150,144,145,169,159,193,146,165,38,4,31,67,2,0,0,0,0,0
1233,55,1837,0,0,0,0,0,0,147,168,172,165,191,154,159,150,116,109,151,143,12,0,0,0,0,0
1233,56,1801,0,0,0,0,0,0,145,172,191,188,152,135,82,177,81,162,175,139,2,0,0,0,0,0
1233,57,1802,0,0,0,0,0,0,162,171,180,210,157,144,108,100,166,107,182,94,21,0,0,0,0,0
1233,58,1987,0,0,0,0,0,0,162,177,194,212,137,168,189,168,111,160,129,173,7,0,0,0,0,0
1233,59,1957,0,0,0,0,0,0,144,176,185,180,167,202,158,167,165,116,147,144,6,0,0,0,0,0
1233,60,1921,0,0,0,0,0,0,162,164,167,174,162,158,175,180,99,196,141,130,11,0,0,0,0,0
1233,61,1959,0,0,0,0,0,0,181,158,208,184,223,187,203,155,44,166,186,56,8,0,0,0,0,0
1233,62,1872,0,0,0,0,0,0,203,186,176,206,181,166,163,114,151,68,140,114,4,0,0,0,0,0
1233,63,1922,0,0,0,5,0,0,160,177,188,192,137,171,208,177,119,173,121,87,7,0,0,0,0,0
1233,64,1962,0,0,0,0,0,0,159,179,184,204,176,189,193,165,103,131,141,134,4,0,0,0,0,0
1233,65,1801,0,0,0,0,0,0,191,164,182,166,197,162,171,107,61,132,139,126,3,0,0,0,0,0
1233,66,1900,0,0,0,0,0,0,174,162,187,196,188,181,196,137,124,170,93,85,7,0,0,0,0,0
1233,67,2077,0,0,0,0,0,0,191,190,203,169,158,221,160,227,105,219,134,98,2,0,0,0,0,0
1233,68,1795,0,0,0,0,0,0,191,170,204,204,210,165,206,156,64,94,30,99,2,0,0,0,0,0
1233,69,2072,0,0,0,0,0,0,208,185,196,195,187,198,195,202,112,195,104,87,8,0,0,0,0,0
1233,70,1887,0,0,0,0,0,0,181,180,201,178,198,185,154,177,129,179,69,52,4,0,0,0,0,0
1233,71,2031,0,0,0,0,0,0,204,179,189,189,201,162,225,177,82,197,120,101,3,2,0,0,0,0
1233,72,1787,0,0,0,1,0,0,185,197,180,153,190,182,150,103,104,133,94,102,13,0,0,0,0,0
1233,73,1880,0,0,0,0,0,0,120,172,174,177,169,165,177,83,185,171,153,129,5,0,0,0,0,0
1233,74,1836,0,0,0,0,0,0,179,163,187,178,159,195,193,179,89,96,146,60,12,0,0,0,0,0
1233,75,1842,0,0,0,0,0,0,174,180,190,189,180,168,189,139,57,148,119,102,7,0,0,0,0,0
1233,76,1755,0,0,0,0,0,0,165,184,181,203,174,153,170,173,118,125,62,30,17,0,0,0,0,0
1233,77,1704,0,0,0,0,0,0,191,157,190,140,194,140,170,119,129,139,107,17,11,0,0,0,0,0
1233,78,1711,0,0,0,0,1,0,204,174,196,181,200,188,128,18,172,112,98,30,8,0,0,1,0,0
1233,79,1442,0,0,0,0,1,0,197,166,171,167,134,135,136,59,35,170,9,57,5,0,0,0,0,0
1233,80,1868,0,0,0,0,0,0,188,184,191,167,162,135,135,195,168,149,137,48,9,0,0,0,0,0
1233,81,1614,0,0,0,0,0,0,191,172,172,187,200,128,143,65,139,54,83,73,7,0,0,0,0,0
1233,82,1728,0,1,0,0,0,0,226,173,217,219,163,193,148,161,47,43,63,64,10,0,0,0,0,0
1233,83,1548,0,0,0,0,0,0,199,194,180,254,159,65,154,132,88,65,45,5,8,0,0,0,0,0
1233,84,1653,0,0,0,0,0,0,173,191,177,200,160,151,149,189,72,56,42,88,5,0,0,0,0,0
1233,85,1607,0,0,0,0,0,0,200,169,170,176,186,182,104,159,65,52,58,75,11,0,0,0,0,0
1233,86,1572,0,0,0,0,0,0,174,183,165,141,119,152,128,113,71,121,126,73,6,0,0,0,0,0
1233,87,1718,0,0,0,0,0,0,158,165,166,184,148,102,229,176,117,94,123,54,2,0,0,0,0,0
1233,88,1572,0,0,0,0,0,0,143,140,163,119,160,156,152,100,98,149,95,90,7,0,0,0,0,0
1233,89,1652,0,0,0,0,0,0,105,162,174,166,179,129,141,66,133,151,115,125,6,0,0,0,0,0
1233,90,1495,0,0,0,0,0,0,147,193,189,172,183,129,143,113,35,12,71,102,6,0,0,0,0,0
1233,91,1521,0,0,0,0,0,0,157,167,195,171,183,170,163,149,31,49,10,62,14,0,0,0,0,0
1233,92,1808,0,0,0,0,0,5,162,167,174,199,173,181,213,136,66,119,131,77,5,0,0,0,0,0
1233,93,1668,0,0,0,0,0,1,133,130,159,164,184,186,145,206,70,86,80,120,4,0,0,0,0,0
1233,94,1797,0,0,0,0,0,0,153,159,158,160,180,143,144,222,122,147,126,79,4,0,0,0,0,0
1233,95,1946,0,0,0,1,0,0,136,167,156,162,181,195,217,175,155,143,149,92,17,0,0,0,0,0
1233,96,1620,0,0,0,0,0,0,156,149,173,169,164,145,130,43,75,132,153,124,7,0,0,0,0,0
1233,97,1797,0,0,0,0,0,1,138,153,162,158,160,166,134,145,131,165,124,153,7,0,0,0,0,0
1233,98,1936,0,0,0,0,0,0,162,145,158,178,200,184,150,183,78,149,190,150,9,0,0,0,0,0
1233,99,1738,0,0,0,0,1,0,164,169,163,172,152,171,133,173,125,67,156,81,11,0,0,0,0,0
1592,100,486,0,0,0,0,0,0,2,37,38,63,47,36,39,32,32,52,21,45,19,5,14,0,0,0
1592,101,864,0,0,0,0,0,0,4,83,36,98,84,72,69,121,21,87,58,66,45,20,0,0,0,0
1592,102,733,0,0,0,0,0,0,2,74,51,90,54,93,68,35,22,87,69,41,30,17,0,0,0,0
1592,103,764,0,0,0,0,0,0,5,55,72,45,47,88,55,31,74,53,73,68,64,25,9,0,0,0
1592,104,456,0,0,0,0,0,0,3,81,76,69,105,47,42,33,0,0,0,0,0,0,0,0,0,0
1592,162,2366,0,0,0,0,0,0,0,203,200,241,216,130,228,222,178,126,166,150,138,114,54,0,0,0
1592,163,1510,0,0,0,0,0,0,0,212,166,188,237,167,152,176,127,82,0,0,0,0,0,0,0,0
1592,42,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,44,26,40,37,22,19,25,0,0
1592,43,480,0,0,0,1,1,0,0,4,65,27,54,27,36,45,38,20,30,16,55,19,27,14,1,0
1592,44,504,0,0,0,0,0,0,0,5,64,36,32,40,26,30,34,34,33,31,52,50,17,18,1,0
1592,45,616,0,0,0,0,0,0,0,9,82,54,51,23,44,39,46,19,63,61,29,53,29,14,0,0
1592,46,652,0,0,0,0,0,0,0,9,81,64,77,39,35,30,33,29,62,25,84,27,42,15,0,0
1592,47,512,0,0,0,0,0,0,0,6,91,33,42,54,10,36,23,19,44,50,47,29,12,16,0,0
1592,48,569,0,1,0,0,0,0,0,3,90,25,11,65,15,55,32,35,22,46,43,32,41,53,0,0
1592,49,507,0,0,0,0,0,0,0,10,75,14,24,58,39,29,33,38,47,38,19,54,6,23,0,0
1592,50,658,0,0,0,0,0,0,0,9,83,34,51,43,55,34,53,24,42,85,47,22,64,12,0,0
1592,51,724,0,0,0,0,0,0,0,13,69,54,63,51,53,37,57,35,67,39,93,36,44,13,0,0
1592,52,634,0,0,0,0,0,0,0,10,92,52,45,72,16,0,8,23,93,52,61,47,48,15,0,0
1592,53,663,0,0,0,0,0,0,0,14,89,45,47,45,52,42,28,68,55,21,54,66,28,9,0,0
1592,54,806,0,0,0,0,0,0,0,14,92,62,47,53,46,86,38,44,48,53,87,57,68,11,0,0
1592,55,742,0,0,0,0,0,0,0,12,82,65,40,60,54,57,81,36,41,73,53,52,25,11,0,0
1592,56,622,0,0,0,0,0,0,0,9,87,29,46,20,24,37,62,54,40,49,65,26,56,18,0,0
1592,57,760,0,0,0,0,0,0,0,14,91,46,64,64,69,19,63,32,59,65,42,73,35,24,0,0
1592,58,747,0,0,0,0,0,0,0,14,75,40,56,49,34,45,46,58,55,84,72,55,37,27,0,0
1592,59,738,0,0,0,0,0,0,0,16,90,17,68,49,23,78,30,52,84,69,63,60,28,11,0,0
1592,60,748,0,0,0,0,0,0,0,13,56,53,55,82,32,33,56,53,85,55,82,36,47,10,0,0
1592,61,786,0,0,0,0,0,0,0,10,84,59,47,67,41,44,53,62,86,75,80,37,26,15,0,0
1592,62,846,0,0,0,0,0,0,0,14,77,71,75,67,28,77,79,47,70,74,87,35,24,20,0,0
1592,63,826,0,0,0,0,0,0,0,11,66,36,60,65,78,76,37,94,35,85,59,69,11,44,0,0
1592,64,636,0,0,0,0,0,0,0,15,64,74,77,33,22,35,20,42,12,90,40,63,28,21,0,0
1592,65,658,0,0,0,0,0,0,0,11,54,54,31,38,41,35,29,43,24,112,84,40,52,10,0,0
1592,66,717,0,0,0,0,0,0,0,7,60,45,22,30,57,49,52,58,69,85,80,44,43,14,0,0
1592,67,722,0,0,0,0,0,0,0,10,80,42,65,62,40,54,55,49,65,26,73,49,29,23,0,0
1592,68,642,0,0,0,0,0,0,0,8,74,48,55,59,41,30,42,20,29,56,47,59,53,21,0,0
1592,69,722,0,0,0,0,0,0,0,5,56,25,61,43,76,72,58,37,43,54,57,80,47,8,0,0
1592,70,756,0,0,0,0,0,0,0,13,90,50,40,25,72,49,73,50,84,41,76,34,20,39,0,0
1592,71,796,1,0,0,0,0,0,0,7,80,20,91,56,51,68,44,66,82,63,44,47,41,35,0,0
1592,72,753,0,0,0,0,0,0,0,7,98,69,55,68,22,18,64,65,30,80,50,74,47,6,0,0
1592,73,589,0,0,0,0,0,0,0,3,72,67,13,29,8,46,10,58,71,67,60,41,38,6,0,0
1592,74,712,0,0,0,0,0,0,0,3,81,17,30,32,40,72,36,72,102,73,72,36,44,2,0,0
1592,75,679,0,0,0,0,0,0,0,4,59,20,33,29,50,43,47,48,77,65,36,85,44,37,0,0
1592,76,474,0,0,0,0,0,0,0,4,54,22,28,39,56,7,50,11,59,13,42,43,45,1,0,0
1592,77,579,0,0,0,0,0,0,0,5,61,21,18,74,71,25,67,31,27,48,33,68,17,13,0,0
1592,78,645,0,0,0,0,0,0,0,2,59,30,60,46,65,48,33,18,92,28,51,67,40,6,0,0
1592,79,728,0,0,0,0,0,0,0,7,73,58,55,31,44,83,21,29,80,38,72,65,55,17,0,0
1592,80,646,0,0,0,0,0,0,0,5,77,29,18,42,80,44,21,62,82,12,43,76,55,0,0,0
1592,81,749,0,0,0,0,0,0,0,3,69,22,49,62,68,76,47,67,81,56,56,48,38,7,0,0
1592,82,655,0,0,0,0,0,0,0,9,78,24,65,77,47,21,46,16,71,46,56,60,25,14,0,0
1592,83,659,0,0,0,0,0,0,0,8,53,44,37,47,60,53,36,32,80,21,82,70,34,2,0,0
1592,84,590,0,0,0,0,0,0,0,11,83,17,36,52,44,21,42,44,38,50,70,60,19,3,0,0
1592,85,673,0,0,0,0,0,0,0,7,56,14,57,20,60,49,29,46,50,54,79,81,61,10,0,0
1592,86,689,0,0,0,0,0,0,0,6,69,28,65,34,57,48,51,49,53,75,56,46,40,12,0,0
